55.917229295915000,-3.312953464500081,139.808761596679688 
0.029453735170083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056081219811915,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161800884187016 
-0.00591,-0.02040,0.63980,0.76825 
0.00118,-0.00065,-0.00012 
0.01403,-0.00484,-0.05190 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00870,-0.00308,0.01870 
0.00118,-0.00065,-0.00012 
