55.912815139272638,-3.318678793216208,143.614242553710938 
0.046398454770147,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073484989656581,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192159180985279 
-0.01393,0.00126,-0.44155,0.89713 
-0.03033,0.03522,0.00071 
1.25786,-0.25963,-0.83571 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.70677,3.62159,-0.04569 
-0.03033,0.03522,0.00071 
