55.913702261990359,-3.319941260842899,141.106414794921875 
0.032299379961515,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065378706310426,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181199920066462 
-0.02228,-0.00622,-0.44757,0.89395 
-0.01055,-0.00154,0.01944 
-0.30576,-0.26694,0.20336 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.24776,2.50391,-0.00501 
-0.01055,-0.00154,0.01944 
