55.912977879763531,-3.322982125099310,137.557525634765625 
0.032008628898048,0.000000000000000,0.000000000000000 
 0.000000000000000,0.047580264570990,0.000000000000000 
 0.000000000000000,0.000000000000000,0.153000255807179 
-0.00964,-0.01149,0.31478,0.94905 
0.00819,-0.01408,0.00147 
1.23670,0.01732,0.05676 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.75352,7.43740,-0.05177 
0.00819,-0.01408,0.00147 
