55.913263630707640,-3.322342774175503,138.791000366210938 
0.034970847106291,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056702981672203,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170064474503651 
-0.00656,-0.01502,0.32166,0.94671 
0.00767,0.00709,-0.00735 
-0.38793,0.01597,-0.03258 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.12926,8.92653,-0.08630 
0.00767,0.00709,-0.00735 
