55.912181338010214,-3.313298118984426,147.103591918945312 
0.031634113071477,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062039014042101,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176350825733182 
-0.00675,-0.01484,0.39482,0.91861 
0.03715,-0.04097,-0.21970 
0.40319,-2.53298,-0.04038 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.37875,7.24867,-0.22665 
0.03715,-0.04097,-0.21970 
