55.913757383960210,-3.320019955341312,140.837463378906250 
0.031695264223197,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065059853967257,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180865617306694 
-0.02768,-0.00831,-0.39543,0.91804 
0.00203,-0.00785,0.11250 
-2.15498,0.52146,-0.09985 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.40161,3.99383,0.10842 
0.00203,-0.00785,0.11250 
