55.911299438450534,-3.316970143320017,148.542877197265625 
0.036945676538608,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068576394695051,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179123676911118 
-0.01798,0.00972,-0.43378,0.90079 
-0.02795,-0.01130,0.00581 
0.02648,-0.01189,0.43595 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.51157,6.04492,-0.26634 
-0.02795,-0.01130,0.00581 
