55.913034302859252,-3.322854688695151,137.788681030273438 
0.033293226791182,0.000000000000000,0.000000000000000 
 0.000000000000000,0.050177598607398,0.000000000000000 
 0.000000000000000,0.000000000000000,0.159159161013883 
-0.00846,-0.01455,0.31569,0.94871 
-0.01853,0.00039,-0.00100 
-0.44660,-0.21353,-0.16153 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.74990,7.37067,-0.07137 
-0.01853,0.00039,-0.00100 
