55.913385293304700,-3.312975487452711,145.424972534179688 
0.035085207387567,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060309757275029,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174844519029201 
-0.01730,0.01659,-0.79846,-0.60156 
-0.01653,0.00407,-0.01174 
1.16511,-0.15544,0.36352 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.43667,-5.34831,0.24793 
-0.01653,0.00407,-0.01174 
