55.914149613658758,-3.313493760927096,144.407379150390625 
0.036531934748539,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063675394818574,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174471814953784 
-0.01609,0.01846,-0.81401,-0.58033 
0.02068,-0.01085,0.00033 
-0.41207,0.09667,0.25725 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.61454,-6.16354,0.24402 
0.02068,-0.01085,0.00033 
