55.912985918031502,-3.322963629499124,137.586441040039062 
0.032565001672863,0.000000000000000,0.000000000000000 
 0.000000000000000,0.048269684865092,0.000000000000000 
 0.000000000000000,0.000000000000000,0.155127681264035 
-0.00879,-0.01244,0.31489,0.94900 
0.01164,-0.01481,0.00024 
0.35918,-0.10572,-0.26156 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.86140,7.57200,-0.04692 
0.01164,-0.01481,0.00024 
