55.911240653375039,-3.315359460266425,150.231842041015625 
0.037647710973371,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070817404634838,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190023959982000 
-0.01074,-0.02657,0.31456,0.94881 
-0.02688,0.09739,-0.00686 
0.39719,0.31556,0.02275 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.93364,3.72205,0.27210 
-0.02688,0.09739,-0.00686 
