55.913287260934226,-3.319341207858369,142.932678222656250 
0.041994011609322,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065440810713145,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184001103962822 
-0.01051,-0.00503,-0.43437,0.90066 
-0.00356,0.00180,-0.00050 
0.56936,-0.28336,0.49301 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.79718,6.55661,-0.04121 
-0.00356,0.00180,-0.00050 
