55.911589869059384,-3.317405718202131,147.351501464843750 
0.033322265857137,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065589667110367,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177652198588206 
-0.00323,0.00390,-0.44840,0.89382 
0.03694,-0.04115,-0.00864 
1.17449,0.22546,1.05351 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.52999,3.31314,-0.26590 
0.03694,-0.04115,-0.00864 
