55.912862046258965,-3.323241583295356,136.968399047851562 
0.028535193215113,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040805628276379,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136739455445824 
-0.01822,-0.00567,0.32098,0.94689 
0.00919,-0.14111,0.00681 
-0.50877,-0.23989,-5.79818 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.09581,5.07943,-0.22876 
0.00919,-0.14111,0.00681 
