55.911878063136513,-3.317767928821766,145.290298461914062 
0.031362009539487,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060369830855791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166570502369518 
-0.01593,-0.00408,-0.51336,0.85802 
0.00162,-0.04238,-0.14797 
-1.90846,-1.61596,0.54446 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.92612,5.38524,-0.49035 
0.00162,-0.04238,-0.14797 
