55.913204532522315,-3.319220373052773,143.169082641601562 
0.044303249977506,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066119007914413,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185854414201017 
-0.01934,-0.00310,-0.43342,0.90098 
-0.01201,0.00401,-0.00396 
-0.04317,-0.15083,-0.08308 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.06039,6.54309,-0.10474 
-0.01201,0.00401,-0.00396 
