55.917020196046472,-3.313010417884850,140.640548706054688 
0.031669170580778,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058469291514044,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166834622200440 
-0.01380,-0.02648,0.62723,0.77826 
0.00888,-0.00094,0.00762 
-0.71853,0.03509,-0.22027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.58604,1.21690,-0.08763 
0.00888,-0.00094,0.00762 
