55.917231834802436,-3.312952855323592,139.471893310546875 
0.032042351507133,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057993944925077,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166701818216325 
-0.00694,-0.01933,0.63831,0.76951 
-0.00342,0.00053,0.00728 
0.91872,0.00685,-0.06290 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.63229,0.09422,0.00078 
-0.00342,0.00053,0.00728 
