55.912001007117823,-3.317866492136092,145.081848144531250 
0.030447869421639,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060337601460967,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166353094684809 
-0.02568,0.00024,-0.56836,0.82238 
0.00777,0.03650,-0.03741 
-0.54109,-0.34055,-0.35010 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.54179,4.54606,-0.22084 
0.00777,0.03650,-0.03741 
