55.911407714758987,-3.315003609746400,150.133636474609375 
0.034606163131273,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066787730631646,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184778668025346 
-0.00418,-0.02830,0.31851,0.94749 
-0.00877,-0.02499,0.00446 
-0.05228,0.31525,0.20467 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.37633,7.98990,0.18635 
-0.00877,-0.02499,0.00446 
