55.912633023290724,-3.318424208516905,144.681503295898438 
0.044363540434237,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072389747853152,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191236760751473 
-0.01163,-0.00816,-0.43967,0.89805 
0.00841,-0.02504,-0.00993 
0.88396,0.23543,0.25665 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.13464,6.34936,-0.30793 
0.00841,-0.02504,-0.00993 
