55.913520034988800,-3.313085909275385,147.514648437500000 
0.036897064310768,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061735656736360,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176804919937305 
-0.01832,0.01798,-0.80074,-0.59846 
-0.00452,0.00143,-0.00884 
0.82928,-0.10366,-0.06620 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.07523,-7.82248,-1.44515 
-0.00452,0.00143,-0.00884 
