55.915113465653000,-3.313903839513979,142.770584106445312 
0.035944060017995,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067554688801138,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180079012675890 
-0.01675,0.00783,-0.70722,-0.70675 
-0.00961,-0.01697,-0.22881 
-0.31544,-2.38349,-0.01974 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.92921,-0.59904,0.00762 
-0.00961,-0.01697,-0.22881 
