55.911237298907167,-3.316878954157566,148.811187744140625 
0.035926495698399,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068879491304926,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179682525413583 
-0.01634,0.01308,-0.43574,0.89983 
0.01237,0.01177,-0.00534 
0.67253,-0.01315,0.59542 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.95098,6.30634,-0.27103 
0.01237,0.01177,-0.00534 
