55.917228920619891,-3.312953491868802,139.758117675781250 
0.029417345086078,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056056972419643,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161633745103921 
-0.00585,-0.02043,0.63971,0.76832 
0.00150,-0.00070,-0.00050 
0.01774,0.00586,0.01780 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00697,-0.00450,0.01388 
0.00150,-0.00070,-0.00050 
