55.913744401406532,-3.313229968389523,147.267562866210938 
0.040061298233154,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064887988372960,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181299418341951 
-0.01576,0.02021,-0.80553,-0.59200 
-0.00312,-0.00209,-0.01444 
0.28730,-0.14248,0.25582 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.97195,-6.13352,-0.44594 
-0.00312,-0.00209,-0.01444 
