55.913214621775495,-3.322450902370691,138.623840332031250 
0.034697655932775,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055665107462000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168642221949939 
-0.00746,-0.01296,0.31926,0.94755 
0.00363,-0.01043,-0.00673 
0.42408,-0.03475,-0.00159 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.03234,8.91703,-0.09989 
0.00363,-0.01043,-0.00673 
