55.915874975484527,-3.313741564038415,141.319198608398438 
0.032228070997455,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061874961824636,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172502493452073 
-0.02363,-0.03278,0.51581,0.85575 
-0.03455,-0.02150,0.07918 
1.20845,0.84889,0.19020 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.40611,5.70904,0.14684 
-0.03455,-0.02150,0.07918 
