55.911323452601842,-3.317004728185239,148.502243041992188 
0.037368303856965,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068915005902429,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180214030230986 
-0.01579,0.00934,-0.43281,0.90130 
-0.01364,0.00526,0.00557 
-0.70952,0.16317,-0.19428 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.53413,6.22368,-0.30183 
-0.01364,0.00526,0.00557 
