55.915607051978419,-3.313949071711313,141.980499267578125 
0.033528327552803,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063361613731615,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173239865232987 
0.00249,-0.02005,0.50634,0.86210 
0.01234,-0.02439,-0.04640 
0.99900,-0.81221,0.61027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.22006,4.82854,0.12664 
0.01234,-0.02439,-0.04640 
