55.913602077966971,-3.319798165036649,141.503448486328125 
0.034102844260818,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064728344626985,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180369197162932 
-0.02183,-0.00416,-0.44683,0.89434 
0.00948,0.05702,-0.02015 
1.41575,-0.07636,-0.47789 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.82866,3.90981,0.24241 
0.00948,0.05702,-0.02015 
