55.917285670065183,-3.312937540289353,139.654251098632812 
0.032347683084559,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058193744275287,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166796425901908 
-0.00513,-0.02038,0.64809,0.76127 
0.00347,0.00005,-0.01011 
-0.34360,0.02592,0.04732 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.12758,0.13141,-0.02407 
0.00347,0.00005,-0.01011 
