55.911084777970444,-3.316667379306067,149.370819091796875 
0.035710043690274,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068441024659652,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179953830827802 
-0.01136,0.01490,-0.43967,0.89796 
0.02022,0.00370,-0.00034 
-1.23269,0.23097,-0.84396 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.85458,6.07679,-0.34539 
0.02022,0.00370,-0.00034 
