55.913498948393595,-3.321820372288508,139.609191894531250 
0.036055330596884,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060719230675518,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176632555882875 
-0.00137,-0.01934,0.31491,0.94892 
0.00771,-0.00314,-0.00386 
-1.72364,0.00060,0.15083 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.99171,7.78263,-0.07627 
0.00771,-0.00314,-0.00386 
