55.912144729744540,-3.317962790795498,145.194061279296875 
0.035874359096139,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066181830867450,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176498135717261 
-0.02189,0.00123,-0.57484,0.81797 
0.00508,-0.00068,-0.00644 
0.34247,-0.10440,0.21963 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.16755,4.46243,-0.08147 
0.00508,-0.00068,-0.00644 
