55.912564244351401,-3.313050738686539,146.890762329101562 
0.030986055545396,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059516805421362,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172117161315769 
0.02325,-0.01296,0.58896,0.80772 
0.01460,0.00852,0.07486 
-0.03915,1.15589,-0.22109 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.17318,4.01790,0.21580 
0.01460,0.00852,0.07486 
