55.913614664788334,-3.319817153617037,141.636932373046875 
0.033591751794294,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064843600397574,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179644780293305 
-0.02229,-0.00556,-0.44903,0.89322 
-0.01310,-0.16166,-0.00828 
1.42328,-0.32597,0.32145 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.40452,3.54906,-0.39898 
-0.01310,-0.16166,-0.00828 
