55.912883658607555,-3.323193937809072,137.116790771484375 
0.029400162595122,0.000000000000000,0.000000000000000 
 0.000000000000000,0.042366703679066,0.000000000000000 
 0.000000000000000,0.000000000000000,0.140576098640977 
-0.01151,-0.01800,0.31874,0.94760 
0.04938,-0.19625,-0.00089 
0.75310,0.22469,-0.00749 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.26724,5.42209,-0.03181 
0.04938,-0.19625,-0.00089 
