55.912760729953177,-3.318601057125564,143.798599243164062 
0.046573435525607,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072970736703120,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190873450295047 
-0.02157,0.00036,-0.43983,0.89782 
0.01730,-0.01989,0.00168 
1.94855,0.31355,0.73992 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.22491,4.82400,-0.14666 
0.01730,-0.01989,0.00168 
