55.915925953667070,-3.313696459975163,141.179306030273438 
0.031987971041262,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061645845989675,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171970208381311 
-0.02856,-0.03659,0.50019,0.86467 
-0.02678,-0.02691,0.07626 
1.19297,0.79874,0.24136 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.67656,6.44542,0.18001 
-0.02678,-0.02691,0.07626 
