55.915144353505866,-3.313910235057854,142.676376342773438 
0.035695076000938,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067606566016366,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180171574064340 
-0.01992,0.00562,-0.73564,-0.67706 
0.01256,-0.01460,-0.23379 
-0.42841,-2.26085,-0.18361 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.69441,-1.47860,0.02753 
0.01256,-0.01460,-0.23379 
