55.911857039015324,-3.314002271150033,147.333633422851562 
0.029312687527544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060247906751872,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171482480492387 
0.00933,-0.03200,0.31575,0.94826 
-0.01423,-0.03879,0.00479 
0.12866,0.02078,1.25499 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.90820,8.72211,0.30010 
-0.01423,-0.03879,0.00479 
