55.917297548663505,-3.312935041715873,139.724334716796875 
0.032153495422879,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058016877626884,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166648234518195 
-0.00417,-0.02030,0.65158,0.75830 
-0.00123,0.00039,-0.00506 
-0.31230,-0.02038,0.03999 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.68062,0.07172,-0.02261 
-0.00123,0.00039,-0.00506 
