55.912044392434268,-3.317896005252341,145.253036499023438 
0.031448635575544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061744839131507,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168593075140891 
-0.02563,-0.00123,-0.57185,0.81996 
-0.00905,-0.00531,-0.00570 
-0.66143,-0.28655,0.47066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.70770,4.56444,-0.30333 
-0.00905,-0.00531,-0.00570 
