55.917229096286050,-3.312953534204776,139.770416259765625 
0.029426807309179,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056063732370348,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161951774194463 
-0.00589,-0.02043,0.63976,0.76828 
-0.00119,-0.00063,0.00097 
0.00481,-0.01447,-0.03547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00052,-0.00574,0.01596 
-0.00119,-0.00063,0.00097 
