55.912156055608115,-3.317970360786204,145.224014282226562 
0.036231044770049,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066605750797923,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177703201221861 
-0.02173,0.00143,-0.57515,0.81776 
-0.00314,-0.01712,-0.01044 
0.71134,-0.02882,1.76468 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.11816,4.41039,-0.18151 
-0.00314,-0.01712,-0.01044 
