55.917228988711408,-3.312953576981326,139.747909545898438 
0.029416425015898,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056055758776452,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162136573489935 
-0.00589,-0.02044,0.63970,0.76833 
-0.00004,0.00106,0.00017 
-0.00890,-0.00988,-0.01307 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00428,-0.00660,0.02067 
-0.00004,0.00106,0.00017 
