55.914016996680154,-3.313399864805454,144.850387573242188 
0.035188566866048,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061903513473288,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174017073659716 
-0.01825,0.02207,-0.81271,-0.58196 
0.01334,-0.00197,-0.01238 
-0.30646,-0.29742,0.05659 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.63342,-5.99532,0.67585 
0.01334,-0.00197,-0.01238 
