55.917231235070410,-3.312952977312883,139.462432861328125 
0.032035166031108,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057989890005076,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166814026329863 
-0.00677,-0.01927,0.63858,0.76929 
-0.00309,-0.00078,0.00584 
0.81016,-0.03577,-0.04123 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.53519,0.08515,0.00513 
-0.00309,-0.00078,0.00584 
