55.916896006433170,-3.313045487178258,140.642669677734375 
0.031904400198093,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059205189552280,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167960290171011 
-0.01347,-0.02804,0.62511,0.77992 
-0.00132,0.01216,-0.02003 
-1.49046,-0.25707,0.38506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.11688,1.40877,-0.14803 
-0.00132,0.01216,-0.02003 
