55.916870937403679,-3.313053143562822,140.627395629882812 
0.031836846917063,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059264790414332,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168342532934535 
-0.01427,-0.02690,0.62273,0.78184 
0.00103,-0.01281,-0.02583 
-1.68503,-0.27922,-0.01378 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.58108,1.55056,-0.19203 
0.00103,-0.01281,-0.02583 
