55.914641284335076,-3.313830265115874,143.097427368164062 
0.036364589728394,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063432239976041,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173659013369733 
-0.00182,0.02615,-0.80020,-0.59916 
-0.03855,-0.00608,0.07774 
-1.05927,0.95075,0.03083 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.90907,-4.55887,-0.19122 
-0.03855,-0.00608,0.07774 
