55.913703125854198,-3.313200925521286,147.130203247070312 
0.039595716335834,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064086092487802,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180848887458361 
-0.01784,0.02061,-0.80431,-0.59358 
-0.01833,0.01008,-0.00997 
0.12976,-0.22197,0.04292 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.22517,-6.12552,-0.38568 
-0.01833,0.01008,-0.00997 
