55.917232811938348,-3.312952497560739,139.482452392578125 
0.032084979484367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058049572637575,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166197397476325 
-0.00720,-0.01957,0.63775,0.76996 
-0.00426,0.00021,0.01224 
0.98455,0.03547,0.07415 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.76160,0.12716,0.00004 
-0.00426,0.00021,0.01224 
