55.911225381808492,-3.315392732531549,150.297714233398438 
0.038176536232123,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071286177697459,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190537620867431 
-0.01505,-0.01897,0.31448,0.94896 
0.02509,-0.02601,0.00108 
-0.12758,0.27290,0.05858 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.96384,3.69997,-0.01765 
0.02509,-0.02601,0.00108 
