55.911583711089037,-3.317397774161219,147.380233764648438 
0.033225744546394,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065453878647404,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176816047936371 
-0.00116,0.00517,-0.44811,0.89396 
0.00934,0.04555,-0.00270 
0.92467,-0.18547,-0.21821 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.66285,3.42306,-0.07548 
0.00934,0.04555,-0.00270 
