55.913600326281987,-3.321597526158981,140.080596923828125 
0.036289304206335,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062277798015921,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179116815375110 
-0.00497,-0.01659,0.32387,0.94594 
-0.01303,-0.01177,-0.00111 
-0.36250,-0.10232,-0.10566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.71221,4.59914,-0.10756 
-0.01303,-0.01177,-0.00111 
