55.912898033822387,-3.318781385551838,143.304199218750000 
0.049234320152280,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072398696683117,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191683914555497 
-0.02906,0.00080,-0.44220,0.89644 
0.05441,-0.02439,0.01199 
-0.14209,0.22961,-0.92168 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.98793,1.91776,0.03609 
0.05441,-0.02439,0.01199 
