55.911798927314145,-3.317684428521566,146.069885253906250 
0.033504004542035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061559672022114,0.000000000000000 
 0.000000000000000,0.000000000000000,0.169425987515925 
-0.00601,0.00199,-0.46366,0.88599 
0.01228,-0.01039,-0.08440 
-2.08894,-0.27580,0.15185 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.76321,5.03861,-0.75530 
0.01228,-0.01039,-0.08440 
