55.911151637837563,-3.316760323017156,149.142471313476562 
0.036012375090877,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068671765923086,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179908725454059 
-0.00672,0.01296,-0.43985,0.89795 
-0.00968,-0.03063,0.00381 
-0.32837,-0.23642,-0.50080 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.46289,6.46279,-0.40440 
-0.00968,-0.03063,0.00381 
