55.916835345207758,-3.313064121446168,140.582565307617188 
0.031792061952887,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059382600554629,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168009955451453 
-0.01419,-0.02763,0.61863,0.78507 
-0.01241,0.01232,-0.02887 
-2.09345,-0.40121,-0.23534 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.29080,1.79117,-0.17261 
-0.01241,0.01232,-0.02887 
