55.913297630041079,-3.319356900982233,142.926635742187500 
0.041809306760918,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065300134844620,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183338936905174 
-0.01124,-0.00497,-0.43458,0.90055 
0.03356,0.01776,-0.00031 
0.33473,0.22438,-0.37078 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.73423,6.53636,-0.03338 
0.03356,0.01776,-0.00031 
